# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --top-module top top_tb.cpp main.v top.v"
S   7484256  4721350  1742755701   915495309  1581264640           0 "/usr/bin/verilator_bin"
S     25409  2368710  1750946497   942949218  1750946497   942949218 "main.v"
T    239694  2492179  1750946507   967106242  1750946507   967106242 "obj_dir/Vtop.cpp"
T     10843  2492177  1750946507   959106117  1750946507   959106117 "obj_dir/Vtop.h"
T      1778  2492186  1750946507   967106242  1750946507   967106242 "obj_dir/Vtop.mk"
T       556  2492169  1750946507   955106054  1750946507   955106054 "obj_dir/Vtop__Syms.cpp"
T       947  2492171  1750946507   955106054  1750946507   955106054 "obj_dir/Vtop__Syms.h"
T     32960  2492175  1750946507   959106117  1750946507   959106117 "obj_dir/Vtop__Trace.cpp"
T     64131  2492173  1750946507   959106117  1750946507   959106117 "obj_dir/Vtop__Trace__Slow.cpp"
T       253  2492190  1750946507   967106242  1750946507   967106242 "obj_dir/Vtop__ver.d"
T         0        0  1750946507   967106242  1750946507   967106242 "obj_dir/Vtop__verFiles.dat"
T      1290  2492181  1750946507   967106242  1750946507   967106242 "obj_dir/Vtop_classes.mk"
S     11252  2368711  1750946497    18934743  1750946497    18934743 "top.v"
