# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1614 11409960  1751982893   555073765  1751982893   555073765 "delayRegister.sv"
S     28944 11415689  1752589116   768689552  1752589116   768689552 "main.sv"
T      5835 12622210  1753811941   414488445  1753811941   414488445 "obj_dir/Vcore.cpp"
T      4066 12622209  1753811941   414340827  1753811941   414340827 "obj_dir/Vcore.h"
T      1940 12622222  1753811941   425488880  1753811941   425488880 "obj_dir/Vcore.mk"
T       844 12622208  1753811941   414130167  1753811941   414130167 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 12622206  1753811941   413866637  1753811941   413866637 "obj_dir/Vcore__Syms.cpp"
T      1101 12622207  1753811941   413997377  1753811941   413997377 "obj_dir/Vcore__Syms.h"
T       293 12622219  1753811941   424219627  1753811941   424219627 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     38818 12622220  1753811941   424488841  1753811941   424488841 "obj_dir/Vcore__Trace__0.cpp"
T    141547 12622218  1753811941   424219627  1753811941   424219627 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     10466 12622212  1753811941   415194781  1753811941   415194781 "obj_dir/Vcore___024root.h"
T      1214 12622216  1753811941   418029922  1753811941   418029922 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 12622214  1753811941   415583967  1753811941   415583967 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T     99790 12622217  1753811941   419488643  1753811941   419488643 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     75218 12622215  1753811941   417488563  1753811941   417488563 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 12622213  1753811941   415294487  1753811941   415294487 "obj_dir/Vcore___024root__Slow.cpp"
T       751 12622211  1753811941   414684436  1753811941   414684436 "obj_dir/Vcore__pch.h"
T       776 12622223  1753811941   425488880  1753811941   425488880 "obj_dir/Vcore__ver.d"
T         0        0  1753811941   425488880  1753811941   425488880 "obj_dir/Vcore__verFiles.dat"
T      1846 12622221  1753811941   425418442  1753811941   425418442 "obj_dir/Vcore_classes.mk"
S      1647 11410607  1753811938   893388467  1753811938   893388467 "sram.sv"
S      1365 11410646  1753400233   475843176  1753400233   475843176 "sram_top.sv"
S     15438 11415723  1752588495    63731305  1752588495    63731305 "top.sv"
S      1982 11415727  1751983617   734915970  1751983617   734915970 "tracer.sv"
